Position_2,Final_result
23.0005,21.847868595150743
22.8031,21.681973655724743
22.560299999999998,21.448020430665682
22.36,21.25479221831994
22.203,21.10319785893169
22.0901,21.02157040375314
22.022100000000002,20.977404691163173
21.999399999999998,20.971791535571782
22.022100000000002,21.005272716632117
22.0901,21.071162675204896
22.2029,21.187264648053183
22.3602,21.339562088866547
22.5605,21.535622779671495
22.803,21.76766845967352
22.8468,21.80996378299525
22.4718,21.440641266558348
22.1355,21.1151428479245
21.84,20.817311041163546
21.5867,20.555396548971398
21.3772,20.352075278008602
21.2127,20.192307735486065
21.0945,20.056393937611816
21.0233,19.960627982340625
20.999499999999998,19.932573275291094
21.0233,19.955679538763775
21.0946,20.065914994885123
21.2127,20.18064205559433
21.377,20.34016150396094
21.5865,20.57820131814422
21.84,20.82416044189022
22.1356,21.139972575225425
22.4719,21.46573207583938
22.847,21.82846857368258
22.825100000000003,21.831844899697085
22.3604,21.401210811814444
21.9315,20.99939089890512
21.5405,20.619069839799945
21.1895,20.287172393827273
20.880499999999998,19.985776782645825
20.6151,19.72666940065501
20.3957,19.518117365004617
20.223399999999998,19.34965517962547
20.0994,19.228366117819395
20.0247,19.155279042812793
19.9997,19.132723535327113
20.0247,19.157188260423798
20.0994,19.228366117819395
20.223399999999998,19.34965517962547
20.3959,19.518312861467642
20.6153,19.732702892386598
20.880399999999998,19.98567089383462
21.1894,20.277093594913676
21.5404,20.618972499589667
21.9314,20.984814786026426
22.3603,21.401131918379715
22.8249,21.83167046084583
22.4717,21.465538493340542
21.954099999999997,20.96395997329703
21.4706,20.494432661103048
21.023600000000002,20.03115083451895
20.6154,19.633743029536376
20.2483,19.242324500792634
19.9248,18.92688485104056
19.6468,18.655557266086593
19.4164,18.430516960652913
19.2351,18.25332988118444
19.1048,18.125930531943055
19.0261,18.009973793907104
18.9998,17.98427116061966
19.0261,18.009973793907104
19.1048,18.089239797339225
19.2352,18.21662832912553
19.4162,18.393368668648293
19.6466,18.6665574128016
19.9249,18.938253122983568
20.2484,19.25378351571675
20.6155,19.65340552582214
21.0237,20.051027851888637
21.4708,20.485876817136166
21.9543,20.992273491821976
22.4719,21.49430561791183
23.0213,22.02588531903672
22.8031,21.847074796485764
22.203300000000002,21.265456823256883
21.6331,20.71118949248335
21.0949,20.212526522704376
20.5912,19.7206829641989
20.1246,19.264405047754046
19.697799999999997,18.86688586274263
19.313299999999998,18.50599059902184
18.9738,18.184935863863547
18.6814,17.897586949500898
18.439,17.667801660807466
18.2482,17.48007946880447
18.110699999999998,17.34475506557258
18.0277,17.26810090807073
18.0,17.24082793549142
18.0277,17.269780504895813
18.110699999999998,17.34981305505095
18.2482,17.48515180919189
18.4392,17.667998398119696
18.6816,17.906386671769727
18.973699999999997,18.193496058043806
19.3132,18.518245990503992
19.6977,18.895536535958325
20.1245,19.301312787120814
20.5911,19.74138284488876
21.0948,20.233509386461797
21.6329,20.75837199056619
22.203899999999997,21.292469705460224
22.8037,21.874597613009644
22.6718,21.719897380821596
22.023,21.09033871519745
21.4013,20.45473961853863
20.8084,19.877197328233176
20.2483,19.295269152036088
19.723,18.7822167111215
19.2354,18.26472177373817
18.7884,17.827376075205486
18.384900000000002,17.385165596516252
18.0279,17.035517340126372
17.7203,16.734010316837363
17.4645,16.518571939871173
17.2627,16.320403833788625
17.1173,16.17756893200682
17.0295,16.091297288470116
17.0001,16.10976704753445
17.0295,16.13868433204314
17.1173,16.265658022038608
17.2627,16.443722643317795
17.464299999999998,16.642168537619924
17.72,16.92405434415803
18.028,17.22712919251356
18.385,17.578194066257893
18.7885,17.974677801880038
19.2355,18.440196916506927
19.7232,18.918760648462207
20.2485,19.433585290262936
20.8086,20.005132777784056
21.4008,20.58409462101459
22.0224,21.210709751529475
22.672,21.860032196679093
22.6279,21.817096338674745
21.932299999999998,21.138933467309826
21.2601,20.48207610921909
20.6154,19.850864542805056
20.0,19.259098525146648
19.4166,18.685983549592272
18.868199999999998,18.146606475901134
18.357799999999997,17.652091073233912
17.8889,17.189948800655056
17.4646,16.77614843236936
17.0884,16.40482928550819
16.7631,16.083583345524715
16.4926,15.817874469226227
16.279,15.60677201541609
16.1248,15.452814830696571
16.0315,15.360570772254317
16.0003,15.32972140727305
16.0315,15.355995215550038
16.1247,15.448133224115132
16.279,15.592951331056584
16.4928,15.793290453262237
16.7634,16.060518725261527
17.0883,16.36686654000138
17.4645,16.719919200388873
17.8888,17.137984282077493
18.357699999999998,17.599625694069214
18.868,18.079226003121015
19.4164,18.617764206845646
19.9998,19.189923036135585
20.616,19.765712784134376
21.2607,20.395412657849583
21.932,21.049674547030065
22.6276,21.72588595781831
22.6718,21.768788598360622
21.932,21.049674547030065
21.2136,20.316566379184298
20.518800000000002,19.63839115904235
19.8501,18.947365738390175
19.209300000000002,18.320078377922417
18.601100000000002,17.723769265399802
18.0279,17.119664912702316
17.493100000000002,16.594435611195433
17.0003,16.109946310372766
16.5534,15.623204153144012
16.156000000000002,15.232178744569888
15.811900000000001,14.893371493397215
15.5247,14.610434420520816
15.2973,14.3863132802926
15.133099999999999,14.224429246982234
15.0337,14.072378736579035
15.000399999999999,14.039565365357818
15.0337,14.094589880440468
15.133099999999999,14.192560167369901
15.2974,14.354461643562162
15.5245,14.5781724871326
15.8116,14.917703122114771
16.156100000000002,15.257046118421426
16.5535,15.648242084322275
17.0005,16.13743136356605
17.4933,16.62217480420773
18.0281,17.14769675708904
18.601300000000002,17.754353376973906
19.2095,18.351073461853606
19.8494,18.97794685269893
20.5182,19.671945979384606
21.2139,20.3516444971017
21.932299999999998,21.051906451911208
22.672,21.807888553964283
22.8039,21.936036317900918
22.023200000000003,21.207855122568787
21.2609,20.463499440976673
20.519000000000002,19.76319002936316
19.799,19.056708186782764
19.1051,18.395880545335906
18.4393,17.75768172082949
17.8048,17.145822843858035
17.2051,16.55371962555993
16.6438,15.999071053238142
16.1251,15.486151018873313
15.6531,15.029373752103316
15.232299999999999,14.61272132403635
14.866399999999999,14.25745528327588
14.5606,13.954399486796628
14.3183,13.714207765913837
14.1427,13.54434737707345
14.0362,13.43873190022751
14.000499999999999,13.403326030530618
14.0362,13.440140053307784
14.1426,13.544248212607545
14.318200000000001,13.718366399987667
14.560899999999998,13.958969491522334
14.8667,14.257752544500956
15.2321,14.619747158856596
15.653,15.036547008187533
16.125,15.496382382328845
16.6437,16.00939586321975
17.204900000000002,16.553510931646134
17.8046,17.14561419563923
18.4391,17.75747290972785
19.1057,18.39647705276314
19.7996,19.078784844065293
20.518800000000002,19.76300051860034
21.2607,20.463310904011223
22.023,21.207667226331925
22.8037,21.93584977444039
23.0211,22.10955669314378
22.2031,21.273486643672598
21.4005,20.445560444490354
20.6152,19.680528802280506
19.8492,18.93242926367016
19.1049,18.20396795004966
18.384700000000002,17.446847402173397
17.691000000000003,16.707491322099873
17.0287,16.05752715273491
16.4006,15.453515938796041
15.8108,14.873106560155751
15.2638,14.393422022405414
14.7644,13.900606016791507
14.3174,13.459193535509325
13.927999999999999,13.074436904685708
13.601099999999999,12.800717672673382
13.341,12.543331217912126
13.1523,12.399184632333256
13.037799999999999,12.322868305696856
12.9994,12.284810662226816
13.037799999999999,12.322868305696856
13.1524,12.46895669344909
13.3411,12.656008264354087
13.6008,12.941991627400581
13.927700000000002,13.291024187522336
14.317499999999999,13.677356109393708
14.7645,14.14208302453866
15.264,14.636836237122223
15.811,15.178322602175419
16.4008,15.7809535564505
17.0289,16.40203647313204
17.691200000000002,17.05636959781914
18.3841,17.74025259370612
19.1042,18.46706729936085
19.8495,19.215096132367147
20.6155,19.968703192057202
21.4008,20.739970375087236
22.203300000000002,21.53804165158154
23.0214,22.338259921226452
22.4719,21.80099856780471
21.6332,20.987281559832727
20.8086,20.17739405662716
20.0,19.38177551217574
19.2095,18.607275762402622
18.438399999999998,17.8462926492983
17.691200000000002,17.10805404697976
16.9701,16.394895940458902
16.2784,15.711641760897878
15.6202,15.058215747651449
14.999699999999999,14.443148337314692
14.421999999999999,13.870176392077514
13.892299999999999,13.344549361782374
13.4163,12.867926642104331
12.9994,12.453926654639206
12.648599999999998,12.1054619426844
12.3688,11.820723132322202
12.165099999999999,11.618310403666783
12.0412,11.495178566948887
11.999600000000001,11.444399147491488
12.0412,11.485739305165232
12.165,11.596531639244523
12.3688,11.783856515448832
12.6489,12.062013666801674
12.9998,12.410389570947434
13.4161,12.805234539371193
13.8921,13.277354270482466
14.421800000000001,13.78069649420815
14.9996,14.353003117890696
15.620000000000001,14.941420250788504
16.278200000000002,15.592142924567348
16.9698,16.245093984175156
17.6919,16.957175511122106
18.4391,17.693086073190305
19.209300000000002,18.414458348535412
19.9998,19.189915805045334
20.8083,19.98141702638872
21.6329,20.78674972756595
22.4717,21.60362538373709
22.8249,21.901238770091926
21.954,21.055434138664943
21.0947,20.218123222802525
20.2482,19.34253458245131
19.4164,18.528824806219017
18.601100000000002,17.675746668493524
17.8046,16.894360525756465
17.029600000000002,16.07176391961486
16.278200000000002,15.333096876183951
15.5558,14.621957444332972
14.8656,13.945928175166149
14.212299999999999,13.362967718197469
13.601199999999999,12.758916962234101
13.0382,12.254071980098287
12.5298,11.795423619189854
12.083,11.35241659401757
11.7046,10.977077654723864
11.4013,10.67613430745037
11.18,10.495284129351417
11.0451,10.361325187853966
10.999699999999999,10.316238461204186
11.0451,10.361325187853966
11.18,10.529450089238152
11.4014,10.749350809414478
11.7043,11.050134404518701
12.082600000000001,11.456121606333127
12.53,11.900264359746641
13.0384,12.404752780134087
13.6014,12.990470522397775
14.2125,13.596455836392993
14.865800000000002,14.268257312807886
15.556000000000001,14.952028317132728
16.2784,15.667141750623905
17.0289,16.43136983603227
17.8039,17.19742438446917
18.601300000000002,18.004147736269694
19.4166,18.808455512136295
20.2485,19.64489992963636
21.095,20.477754725633726
21.9543,21.335993499001702
22.825100000000003,22.189519075407862
22.3604,21.745627141645517
21.4708,20.872252394459817
20.5913,20.007004582251597
19.7232,19.158984992934965
18.868199999999998,18.314978048921684
18.0281,17.488969380884736
17.2041,16.673583791116055
16.4008,15.879330951301355
15.6202,15.104124958810319
14.865900000000002,14.35584485227356
14.142,13.633208761433911
13.453599999999998,12.949514272080313
12.8063,12.299662983889418
12.2067,11.703646180882224
11.6621,11.16209081086725
11.18,10.673351730611941
10.77,10.25365305847615
10.4401,9.910957486496539
10.1979,9.66995086512649
10.0497,9.505325448335528
9.99986,9.455729773310441
10.0497,9.505325448335528
10.197799999999999,9.632658183046779
10.440000000000001,9.873580791513897
10.770399999999999,10.1789966979274
11.1804,10.560002402714368
11.6619,11.008046639391981
12.2065,11.54866591320687
12.8061,12.143581048303655
13.453399999999998,12.785447818959257
14.141799999999998,13.467613814307796
14.8656,14.148536949809428
15.619900000000001,14.894376007323109
16.4015,15.666415855367582
17.204900000000002,16.459063926781166
18.0279,17.269970715246746
18.867900000000002,18.052612713458405
19.7229,18.891418213237788
20.591,19.741231160449676
21.4705,20.546786544869185
22.3602,21.4114575653262
22.8479,21.884062626321697
21.9313,20.932921724119986
21.023500000000002,20.050785576950872
20.1244,19.17427487807899
19.2353,18.305144140590997
18.357599999999998,17.37892382382466
17.493,16.53120735832405
16.6436,15.692460714352977
15.811800000000002,14.874091162120413
14.9995,14.14036634744577
14.212299999999999,13.362992659994994
13.453399999999998,12.612774578704139
12.7278,11.894803860783952
12.041599999999999,11.270061337972097
11.4018,10.635620223507258
10.8168,10.102212718310266
10.2958,9.58476989501269
9.84908,9.14092077830464
9.486650000000001,8.780702386491035
9.21945,8.555818258243905
9.05536,8.428670317442737
9.00001,8.373596842218149
9.055390000000001,8.460682238500809
9.219520000000001,8.624022514476373
9.486749999999999,8.889929318987054
9.84869,9.27860908902159
10.2954,9.723007782471381
10.817,10.241740473069562
11.402,10.82329975075169
12.0418,11.484973818486901
12.728,12.189725921500923
13.453599999999998,12.91039404772199
14.2126,13.663780864450896
14.999799999999999,14.465369657962453
15.811,15.269674915669192
16.642799999999998,16.112063480504915
17.4933,16.95412618037672
18.3579,17.825236832117135
19.2356,18.70589146979565
20.1247,19.594182991222272
21.0238,20.48066159102011
21.9315,21.37402308933852
22.847,22.28128571655447
22.4719,21.913057666071076
21.5405,20.997240110770804
20.6155,20.09048284072809
19.697899999999997,19.1848231972329
18.7886,18.2875572253595
17.8889,17.395783426047792
17.0005,16.515736084788802
16.1241,15.642620238399802
15.264,14.789203032306379
14.421999999999999,13.953147344298676
13.6014,13.131139198574292
12.8063,12.331505937646751
12.0418,11.571247288075643
11.314,10.847147300356523
10.6305,10.155202182105953
10.000399999999999,9.513690674952585
9.43381,8.949489581422302
8.94422,8.461825644917871
8.54405,8.046513896270628
8.24632,7.749870607884588
8.06241,7.566609200768679
8.00015,7.485326271468488
8.062370000000001,7.547322355880941
8.24625,7.730528710391345
8.54394,8.004970349462758
8.94464,8.404007035528993
9.43431,8.891518068097673
10.0003,9.429439545452944
10.6303,10.056078285254046
11.3138,10.735624297395677
12.041599999999999,11.458842541364803
12.8061,12.218090454588689
13.601199999999999,12.977409992715774
14.421800000000001,13.790912985757403
15.264800000000001,14.62590575743914
16.1249,15.442174164484632
17.0003,16.30693542395482
17.8887,17.183391364363416
18.7883,18.028274262497646
19.6976,18.921590025625544
20.6153,19.77247761986769
21.540300000000002,20.61877190396068
22.4728,21.457504933883822
22.1366,21.131938778929428
21.1892,20.136251149967105
20.2482,19.221201406135734
19.3131,18.309013944762636
18.384800000000002,17.387289871888044
17.464399999999998,16.485197541638264
16.5533,15.664087236213993
15.6529,14.777112312542931
14.765400000000001,13.90157616967845
13.8921,13.038937984655423
13.0382,12.254013229575486
12.2065,11.430086367977465
11.4018,10.682926440903719
10.6303,9.916999556045637
9.89977,9.23527650015679
9.21992,8.598028366951793
8.602780000000001,8.01831329192676
8.06277,7.511259314046908
7.615810000000001,7.065973896509171
7.28027,6.758896420328298
7.07131,6.574905478320437
7.000290000000001,6.5040984864874645
7.07136,6.596487281608154
7.280349999999999,6.804864120574575
7.61593,7.158381066723024
8.0623,7.60335932708965
8.60224,8.158000763827799
9.22012,8.787776851596467
9.89999,9.476705491864085
10.6305,10.204340524142026
11.402,10.981658836437878
12.2067,11.78923057066182
13.0384,12.620763976809627
13.892299999999999,13.469981491720551
14.7646,14.338379705519628
15.652099999999999,15.219974031212436
16.5535,16.11332655080868
17.4647,17.01706715189493
18.385099999999998,17.92471238072607
19.3134,18.843499962343852
20.2485,19.76026162063062
21.1895,20.688914024288618
22.1357,21.6210546372174
22.8032,22.266011867777685
21.8401,21.304677107734364
20.880499999999998,20.342533025184476
19.9249,19.39998470239498
18.9739,18.441438037573164
18.0281,17.484627245204937
17.0885,16.53066937289105
16.156100000000002,15.580586319586475
15.231200000000001,14.664270901723768
14.3176,13.729057095697488
13.4163,12.834922458899221
12.53,11.9549873430737
11.6621,11.092718956777393
10.817,10.221194070994633
10.000499999999999,9.409259185551415
9.22013,8.632831293751696
8.48597,7.902024452725633
7.81023,7.194816433716958
7.2112300000000005,6.598204138434625
6.70847,6.059183824311989
6.3249200000000005,5.677017714356257
6.08319,5.393318782615549
6.000430000000001,5.3108516628198394
6.08314,5.393268960886061
6.3248299999999995,5.634078433084665
6.70833,5.96727815544414
7.21175,6.468467061871739
7.81083,7.064651837308317
8.48576,7.679086896579274
9.2199,8.40859632127666
10.0002,9.183452828664862
10.816699999999999,9.993648550813704
11.6618,10.762718147741351
12.5298,11.621828737977335
13.4161,12.476450055257695
14.3184,13.367161766351678
15.232000000000001,14.267763758604003
16.1558,15.256768679498508
17.0882,16.17415788654398
18.0278,17.096917386611693
18.973599999999998,18.094953898242025
19.9246,19.08910513877128
20.8803,20.024038035824667
21.841,20.961099542288295
22.8041,21.897180474649602
22.561600000000002,21.66183248941109
21.587799999999998,20.772150022732927
20.6152,19.8710428182167
19.6467,18.920345474354644
18.6815,17.970897277681548
17.7201,17.065274830144325
16.7633,16.157098948864043
15.811800000000002,15.248098456332345
14.8666,14.340157510411457
13.9291,13.435304479779413
12.9997,12.534420430265897
12.0829,11.642346100994708
11.1803,10.76096055551305
10.2957,9.894249757345861
9.434249999999999,9.047501685228164
8.60274,8.218545385858645
7.8107999999999995,7.437794093255205
7.071750000000001,6.706944698688931
6.4039,6.044355705140763
5.83115,5.4726751754520615
5.38554,5.029104591552217
5.09953,4.743544840840068
5.00058,4.64346424113561
5.09959,4.742323938497811
5.38565,5.0240897884581095
5.83131,5.462594826609857
6.403309999999999,6.033496295458767
7.07108,6.699839292373676
7.811039999999999,7.429027896553917
8.60299,8.207226180118411
9.43451,9.021932990482062
10.296,9.863471214026482
11.1806,10.744312176144016
12.0831,11.622852411604594
12.9999,12.53461117296503
13.928199999999999,13.457237826728226
14.8657,14.365226332067069
15.812100000000001,15.304133417786266
16.7636,16.24724817539167
17.7204,17.167364521837815
18.681800000000003,18.117656575339602
19.647000000000002,19.03863428446878
20.6155,19.992220765430645
21.5868,20.909499280170554
22.5607,21.862924415242063
22.3601,21.62460422043102
21.3771,20.617351732408636
20.3958,19.60623816508484
19.4163,18.590857367402958
18.4391,17.63136538382844
17.464399999999998,16.672402801778496
16.4927,15.714723809843095
15.5245,14.759036085839496
14.5595,13.805219915501626
13.6009,12.800557580688475
12.648699999999998,11.857910757560342
11.7044,10.858738619843127
10.770100000000001,9.93256598949256
9.84875,9.018369752770901
8.94427,8.046981749347188
8.06235,7.221054150385896
7.21126,6.3746825508362495
6.40236,5.569717925151493
5.65618,4.826712430436273
4.99941,4.172386437266652
4.4716,3.6463089870877363
4.122590000000001,3.36395619302725
3.99947,3.2974315191322177
4.12252,3.420188547244174
4.47146,3.768247256051573
4.999230000000001,4.343945986697804
5.65685,4.999626450170108
6.403090000000001,5.743350050836234
7.21101,6.548154811138015
8.06208,7.44003465155498
8.944,8.317853720489605
9.848469999999999,9.21757623035175
10.7698,10.17430636987951
11.7041,11.139928275631064
12.6484,12.07810226288066
13.6018,13.058932494782344
14.560400000000001,14.04178156391239
15.524199999999999,14.997899270236996
16.4924,15.957494189801706
17.4641,16.94950802579887
18.4388,17.91397964328828
19.416,18.9078405674218
20.3955,19.875023459527956
21.3781,20.843629226037564
22.361,21.837918060872052
22.203999999999997,21.68347927083575
21.2137,20.708124999517015
20.2232,19.753579415163355
19.235,18.77639790737567
18.248,17.79916084083882
17.2625,16.841039658480035
16.2788,15.864747166252902
15.2972,14.889759482386218
14.318100000000001,13.931802660077999
13.342100000000002,12.960875446019012
12.3686,12.004165327013295
11.4012,11.040654787281788
10.4399,10.092236315450666
9.48653,9.141818621249787
8.54383,8.201697077978107
7.615710000000001,7.282445806637597
6.7082500000000005,6.380831205638188
5.83108,5.505191192529486
5.00019,4.676859450714081
4.241960000000001,3.9182598478626094
3.60498,3.2819542508791906
3.16182,2.8352716385901755
2.99961,2.673197107212489
3.1619099999999998,2.8353615613991465
3.60516,3.2716852686234006
4.24217,3.9079989857262323
4.99943,4.664276804140303
5.83027,5.484698890272191
6.70852,6.34963953815572
7.61599,7.240882373896575
8.54412,8.166554018340554
9.48683,9.106418441485088
10.440199999999999,10.039507546523849
11.4015,10.996942858265932
12.3689,11.959978584762169
13.3411,12.907145514563767
14.3172,13.877471228347794
15.2975,14.851295760180331
16.2791,15.801946100376343
17.2628,16.75018890395611
18.2483,17.695150826949103
19.2353,18.670119745395137
20.2235,19.609571040729644
21.2128,20.582539939015152
22.2031,21.51312385202585
22.0902,21.357407731783397
21.0947,20.382797660228174
20.0995,19.405926523000094
19.1049,18.42749761964599
18.110799999999998,17.402320403821317
17.1174,16.422542133061654
16.1249,15.393296055954899
15.133199999999999,14.413217127702348
14.1415,13.43191075003233
13.1525,12.452179686755887
12.1652,11.473145085597745
11.1801,10.443781478966484
10.198,9.468680863333837
9.21961,8.496454600866064
8.24641,7.471100852825977
7.28043,6.510145057063855
6.325,5.558991049519211
5.3845600000000005,4.622118079357634
4.47165,3.646375738105783
3.60519,2.7823229398517952
2.82816,2.006999537223574
2.23585,1.4157084364169341
1.9997500000000001,1.149210156443048
2.23572,1.3848288157463553
2.82794,1.9759920009792238
3.60493,2.8236403977942124
4.47249,3.688911607588824
5.38543,4.660699705499242
6.32471,5.596592949738578
7.28014,6.547958453905081
8.24611,7.509152780235121
9.21931,8.476825354927666
10.1977,9.504363607662413
11.1798,10.479809473249166
12.1649,11.457395298585858
13.153400000000001,12.437434944186993
14.1425,13.41705726551647
15.1329,14.448844333119133
16.1246,15.429502959825738
17.1171,16.409639392097773
18.1105,17.389171239495322
19.104599999999998,18.367678610764102
20.0992,19.395947074905546
21.0956,20.373739360977304
22.0912,21.348153212071388
22.023200000000003,21.33041357452273
21.0244,20.351288066077416
20.0245,19.36867349579057
19.0259,18.385310802966355
18.0275,17.440412479740008
17.0293,16.453463544702682
16.0313,15.465496759207923
15.0335,14.51122352847667
14.036000000000001,13.521233125018691
13.0389,12.561447913685427
12.041,11.569175134814943
11.0449,10.605324129040184
10.0495,9.6140928740868
9.05519,8.623453431979629
8.0622,7.633670000821746
7.071149999999999,6.669341802011312
6.08298,5.683397284651174
5.09937,4.701641729805462
4.12359,3.727359937221755
3.16169,2.7878470600311083
2.23563,1.8625607096709937
1.4139300000000001,1.0413225767232304
0.999894,0.646316946856025
1.41415,1.0604270942366048
2.2359,1.8817385451214634
3.16199,2.8237434240658703
4.12268,3.783445933271319
5.098450000000001,4.757933473263941
6.08329,5.755647413881813
7.07146,6.754080539849385
8.06251,7.752673183637395
9.055489999999999,8.743334536140678
10.049800000000001,9.734990358712654
11.0452,10.734488232156108
12.041300000000001,11.727261160235887
13.038,12.720220057113032
14.0351,13.713125064575756
15.0338,14.71164692175473
16.031599999999997,15.704261869993694
17.029600000000002,16.698025214244854
18.0278,17.688145474434606
19.0262,18.67922666796493
20.024800000000003,19.664581406135355
21.023500000000002,20.65379645366551
22.0222,21.64168928295704
23.0211,22.628184037284093
22.9994,22.597781838530892
21.9995,21.59849878829688
20.999699999999997,20.610072733642284
19.9998,19.605700710030423
18.9999,18.597932048099636
18.0001,17.60660036218657
17.0002,16.61423505226484
16.0004,15.602486881171576
15.0005,14.608883258298853
13.999400000000001,13.613415746660559
12.999600000000001,12.598301192870517
11.9997,11.603120890121179
10.9998,10.607418485089221
9.99998,9.589242583686218
9.00012,8.592842420903386
8.00027,7.596014812499291
7.00041,6.574825098273589
6.0005500000000005,5.577320339677281
4.99944,4.578175167569388
3.99958,3.5538826241498853
2.99973,2.5553288485767767
1.99987,1.5279567065688013
1.00001,0.5286805430709436
0.000159019,-0.47097626961362465
